Package                   Version
------------------------- ---------
aiofiles                  23.1.0
aiohttp                   3.8.5
aiosignal                 1.3.1
amqp                      5.1.1
annotated-types           0.5.0
asgiref                   3.7.1
async-timeout             4.0.3
attrs                     23.1.0
autopep8                  2.0.2
beautifulsoup4            4.12.2
billiard                  4.1.0
bleach                    6.0.0
bottle                    0.12.25
celery                    5.3.4
certifi                   2023.7.22
charset-normalizer        3.2.0
click                     8.1.3
click-didyoumean          0.3.0
click-plugins             1.1.1
click-repl                0.3.0
colorama                  0.4.6
cssbeautifier             1.14.7
cssselect2                0.7.0
Django                    4.2.3
django-autocomplete-light 3.9.7
django-compat             1.0.15
django-filer              3.0.5
django-polymorphic        3.1.0
djlint                    1.29.0
easy-thumbnails           2.8.5
EditorConfig              0.12.3
factory-boy               3.3.0
Faker                     19.6.0
frozenlist                1.4.0
html-tag-names            0.1.2
html-void-elements        0.1.0
html2text                 2020.1.16
idna                      3.4
jsbeautifier              1.14.7
json5                     0.9.14
kombu                     5.3.2
lxml                      4.9.3
magic-filter              1.0.11
multidict                 6.0.4
pathspec                  0.11.1
Pillow                    9.5.0
pip                       23.3
prompt-toolkit            3.0.39
pycodestyle               2.10.0
pydantic                  2.3.0
pydantic_core             2.6.3
python-dateutil           2.8.2
PyYAML                    6.0
redis                     5.0.1
regex                     2023.5.5
reportlab                 4.0.4
requests                  2.31.0
setuptools                65.5.0
six                       1.16.0
soupsieve                 2.4.1
sqlparse                  0.4.4
svglib                    1.5.1
tinycss2                  1.2.1
titlecase                 2.4
tqdm                      4.65.0
typing_extensions         4.7.1
tzdata                    2023.3
urllib3                   2.0.4
vine                      5.0.0
wcwidth                   0.2.6
webencodings              0.5.1
yarl                      1.9.2
